# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

01019019	Niri aba raba meape-de , go page ni epe kone sua raba meapede pulu , rana sogo rudu rudure pope-ai nasala , pena pulano apo yaeme ni mealia pulu , ni omalua .
01019020	Mogo ayaa oge adare parare mada palua . Ni pogola go para pono , gore ora oge adaresiya ? Goa palua rabu ni mada epealia .
01019021	Nipumi lalo : Madaga apo lae adarere natalipa .
01019022	Goa peaga mogo para aipapulu pogola pulupa , nimi go para abi nape alimina yada napalua . Goane go adarena biri Soa teme .
01019023	Lot Soa opapaisa raburi nare aba raa ipisa .
01019024	Go raburi Adaa Aa-me yapara pirumea repena sula yai rupa Sodom Gomora lapona mea repaisa .
01019025	Nipumi go awaro paunena asa su ada luabu rayo iru rubisa , go adare para asimi onaa rayo para emaapu page iru rubisa .
01019026	Lot-na ore pereketua adamonesa rabu nipu aipaa ana ausa .
01019027	Wala yapipure Abraham aba ribareko rekataboa mode pare pisa , aba Adaa Aa rapu agaa sade pare .
01019028	Nipumi Sodom Gomora lapo adaneasa pare apode awaro paune su rayo page miru kapukapu ropatisada adisa , go mirure adaa repena ropati rupana adisa .
01019029	Gote-me mo ada kagure iru rubala-awa nipumi Abraham-me sa agaa niminasa . Goa pua nipumi Lot pane mupawa nipu ae adare luabu iru rubisa .
01019030	Lot-para nipuna wane lapo Soa gimua so pore-para pua asimi . Nipu Soa ape pala omisa pulu , nipuna wane lapo rapu ana apeda meda para asimi .
01019031	Yapi medame , mupa nogome nipuna aki para lalo : Sana aapare yomagaesi , goa pua saa rumape aa page meda dia . Gore ona rumapeare abade su rayona pia yapulu .
01019032	Goa pea pulu sana aapare ipa waini nena lapana , goa pua sa nipu rapu patapana , goa pua niana ruru same aapa-rapu maralapana .
01019033	Go ribare nipuna aapa ipa waini nenasipi , goa pua mupa nogo araa rapu pua patisa . Nipuna wane nipu rapu epa patua reka pisare namakuasa .
01019034	Wala yapi medame mupa nogome orope nogo para lalo : Ni abala ribare apa rapu patawade . Abia ribare nipu ipa waini wala nena lapana , goa pua ne aaparapu patalipina , goa puare niana ruru , sana aaparapu wala maralapana .
01019035	Go ribare nipuna araa ipa waini wala nena loa wane orope nogo araa rapu pua patisa . Nipuna wane orope nogo epa patua reka pisa page namakuasa .
01019036	Lote-na wane laporata aara rapu awa naki pada pirisipi .
01019037	Mo mupa nogome naki madua nipuna bire Moab sa . Nipuri abia Moab ruru-na ara pia .
01019038	Wala orope nogome page naki madisa , goa pua Ben-Ammi lo bi maaisa . Nipu page Amonite ruru-na aara pia .
01020001	Abraham-me Mamre su gimoa Negep supara pisa . Nipu Kedes para Sar lapona rikirana pua asa , goa pua nipu Gera ogesi pua awa .
01020002	Ore Sarah-re , nina bani yade sa . Gera-na aa mudu Abimalek-me Sarah pua meatepa loa nipu misa .
01020003	Rana meda riba Abimalek piri Gote epana ipumea nipu para lalo : Nere omali . Gore apo meaede onare aa aba pe ona yade .
01020004	Abimalek nipu mo ona piripara abi na pisa , goa pua nipumi lalo : Adaa Aa waea napi onaare pa taliya ?
01020005	Nipuna bipa ni laagiade : Sarah-re nina bani lade . Oname page nina bani lade . Neme waea kone nasawa , epea pikone sawa .
01020006	Gore Gote-me wala epana ipua goa sa : E , gore pa epea pi kone saede , pare ne mo onarapu naa pataedere , ni repara waea palilo neme ma-parude . Goane mo ona naa oraina-laawade .
01020007	Abiare apo ona nipuna ani wala kalape , gore nipuri nina agaa lae aa yade , goa pua nipumi nena beten lalia , goa palia rabu ne epe rupa ali . Go yapare nipu na katedare , ora ria-lalo ne page nena onaa page rayo omalimi .
01020008	Wala yapipu aba ribarekore Abimalek-me nipuna kogono aanu yasa , mo nipuna adisade yae luabu lakelo kiritisa raburi , nimumi pala waru omisimi .
01020009	Go rabu Abimalek-me Abraham-para ipuloa lalo : Nemere niare akepae pae ? Neme neparare waea meda napawade , gore neme kedare nipara naa onanu piri apo mea epaena ? Neme nipara paenare napapea paena .
01020010	Abimalek-me Abraham agaamisa : Goare nemere akena rena pae ?
01020011	Abraham-me lalo : Nina bipa goa lawa , Go adare para Gote pala na-omeme ada kone sawa . Onaame nina ore nimu mulalo niri talimi kone sawa .
01020012	Ora riare nipuri nina bani page yade , sana-aapare komea yapare amare rado rado ; goyapare nipuri abiare nina ore yade .
01020013	Go raburi Gote-me nena aapana su anda gimapu saraburi , neme nipu-para goa su : Nena lo-pu robare ni gupa giape , palipade suluabu parare , niri na bani yade lape .
01020014	Go rabu Abimalek-me sipisipi para gawa para kogono aa onanu page Abraham epa kasia , goa pua nipuna ore Sarah page wala nipuna kasa .
01020015	Abimalek-me lalo : Na suri ogepu apo naiyada , nena rana paliapara ape .
01020016	Sarah parare goa sa : Nena baniri neme mone ini ( tausen ) kina go kalaloda . Go piamere nepara nena rurunu rapuri agaa meda na salia lalo , nerapuri agaa ora ogesida page ora na salia .
01020017	Gote-me Abimalek-na rurupara ona nogo rayore nogo naki na madinasa . Akoloya , Abimalek-me Abraham-na ore Sarah nipu misada . Gore Abraham-me Gote repara beten paisa . Go rabu Gote-me Abimalek-maepeasa , ore para nipuna kogono nogonu page , goa pua nimumi nogo naki wala madisimi .
01020018	
01021001	Abiare Adaa Aa-na rana Sarah-repara nipuna sarupa wala pisa , ora mo Adaa Aa nipuna palua sia rupa ora goa pisa .
01021002	Sarah-me naki pada pirua Abraham-na naki yomagae dina madiaisa , gore ora mo Gote-me madiali sa dina madisa .
01021003	Abraham-me nipuna Sarah-me madiaisa nakina biri Aisak lo bi ma asa .
01021004	Aisak nipu yapidi ( 8 ) popisa raburi Abraham-me yogane mo Gote-me pipape sarupa ruguta pisa .
01021005	Abraham nipu mali 100 popenaloa nipuna si Aisak madisa .
01021006	Sarah-me lalo : Gote-me ni giri malasa , go rabu onaa rayome page go rema pagoa giri nirapu teme .
01021007	Nipumi wala lalo : Apimi Abraham-na naki madiawa adu katea sa pae ? Goyapare nipuna naki yomagae rana apo madiarude .
01021008	Aisak adayoa agina adu adawasa , go rabu adu adawaisa yapinare Abraham-me adaa eta meda iraisa .
01021009	Goyapare Sarah-me adisapare Ega mo Isip oname Abraham-na madiasa nakimi giri giri lala pirisa ,
01021010	go rabu Sarah-me Abraham para lalo : Apo ona-re pakogono ona yadega si-rapu pane raturuba , go kogono onana si-mi naa oyae rayore na si Aisak rapu mada na rumalipiga .
01021011	Go agaa-mere Abraham lokeda waru risa , gore nipuna si mada kone mapirasa pulu .
01021012	Yapare Gote-me nipupara lalo : Neme go naki para apo slav kogono ona lapopara lo-keda ogepu rubape . Goa peaga Sarah-me tea pagape . Apo ma ralali sude rururi gore Aisak mada para sude .
01021013	Neme mo kogono onana si madare ruru adapu warialua , akoloya nena si yada .
01021014	Wala riba-rekore Abraham-me eta-para ipa lapo noria pua Ega na pasana mariasa . Goa pua naki agiaya rapasa . Nipu aagiaya pua Besiba su kapune-pare opopawa pua pamudipiasipi .
01021015	No madisipi ipa diasa-raburi , mo naki repena-re meda-para ma-pirasa .
01021016	Goa pua ogeda mo-pare nenepu pua pirisa , mo naki omaala adape yada , gimoa pua re lala pirisa .
01021017	Gote-me mo nakina re lalaina pagesa . Gote-na Ensol-me yaa-para awa Ega yasaa : Ega , akepeada lae ? Neme pala naomape , Gote-me nena sina re pagade .
01021018	Nena naaki pua mua kimi mea ipu . Gore ne madare neme onaa adaapu maralama pena toa .
01021019	Gorabu Gote-me agina ini rupaina sa rabu nipumi ipa naaku meda adesa . Gore nipumi mo ipa meme mena yogane pe-para norua naki-mi nenalo pua kasa .
01021020	Gote nipu go naki-rapu pirisa-pulu adayabisa . Nipu mo su kapuni-pare aware yaa-yapa piapena makuae aa aisa .
01021021	Nipu mo Paran-su kapune pare aisa raburi , nipuna aagi-mi Isip ona meda yoto kasa .
01021022	Go yapinare Abimelek-para , yadapi aanuna Surube aa Pikol lapome Abraham-para lalo : Gote-re nena oyae meda pulalope-para ne rapu pia .
01021023	Abiare ni Gote-na ini-agaana goa napalualo lapawa ni-na makirape , o nina nogo-nakinu page , o gonumi madialimide page . Neme ne epea pawadeane epaa-aye adare page , epea paluaga neme ni ora epea pape .
01021024	Abraham-me lalo : Neme ora palua-sa .
01021025	Gore Abraham-me nipuna ipa-naaku Abimelek-na Kogono aame misa rabu Abimelek rapu agaa lalapasipi .
01021026	Gore Abimelek-me lalo : Goa panare apimi panapalo marea-sa . Ni aba nalagiaede pare , wala abia go pogolasatoda .
01021027	Gore Abraham-me mena sipisipi-para , mena gawa-para , meapua Abimelek pua kasa rabu , nipu lapo upasipi
01021028	Abraham-me sipisipi mena wai 7 kuta meda-para meamaisa .
01021029	Go rabu Abimelek-me Abraham gupa agaa-misa : Apo mena sipisipi 7 kuta rado para ainalaere , akolo-pi ?
01021030	Nipumi lalo : Go mena sipisipi neme meainalo pi , goa pali rabu mo ipa-naku neme awesade kone ina .
01021031	Goa-peada go suri Besiba teme , akoloya go-pare nipu lapona agaa aba rogaeisipi .
01021032	Abimelek-para yadapi aanuna aa mudu Pikol lapo nipu Wala Pilistia-nuna Su-para pisipi .
01021033	Abraham-me Tamariks repena-wai Besiba poaisa . Go pare-re nipumi Adaa Aa-na bi loa lotu Sa , go Gote-re oroyalo kagaa pia-loa .
01021034	Goa pua Abraham mo Pilistia aanuna Su-para adalupu pa awaisa .
01022001	Yapi medaloma popena loa , Gote-me Abraham kotisa . Gote-me nipu-para lalo : Abraham ! Abraham-me lalo : Ni go ayoda .
01022002	Go rabu Gote-me lalo : Nena si , nena si komea , Aisak , neme kone mapiranedere mo Moria su-para pulupa . Neme watoade pore medana iru madiayae miru pua irape .
01022003	Ribarekore Abraham rekataboa nipuna donki mena managolaisa . Nipumi Aisak-para , nipuna kogono aalaapo lamuripinisa . Nipumi iru madia yape miru irape repena mada rekepuare , nipu Gote-me pope sade-para pisa .
01022004	Repopa yapinare Abraham-me , mo polalo pisade su pua ada monesa .
01022005	Nipuna kogono aalaapo-para lalo : Donki mena-rapu ado atepape , naki sare mogo pare popona . Gote adaa-bi pua kaloa wala epopona .
01022006	Abraham-me iru madia yae miru irape repena kapuri , si Aisak mariawa , repena ega-para , rai napi lapore nipuna ki-para ripinisa . Goa pua nipu komeapara puamama pisipi .
01022007	Aisak-me araa Abraham-para lalo : Apa ? Abraham-me lalo : Na si akeya ? Aisak-me lalo : Mo repena ega-para repena kapu lapore go ripinitipa ga , mo iru madiayae miru irape mena sipisipi ra ?
01022008	Abraham-me lalo : Naa si , apo iru madiayape miru irape mena sipisipiri , Gote-me managolalia . Goa pua nipu padane-para pisipi .
01022009	Gote-me lakesade-para ipisipi raburi , Abraham-me ana reke meda go-para waria , repena kapu ana rekena isa . Goa puare sina ki alapo rogawa , so ana rekena musawa repena kapu mada saniasa isa .
01022010	Goa pua , nipuna ki ridulawa , rai napi mua si awolalo pisa .
01022011	Go rabu Adaa Aa-na Ensol-me soyapara awa yasa : Abraham ! Abraham ! Nipumi lalo : Go ayoda .
01022012	Apo naki mada ki napirape . Nipu mada yae meda napape , abiare makuato , ni Gote mada kone mapirarina , gore nena si padane yade kone nasaede . Ni pagulalo paede .
01022013	Abraham-me adasaisa pare sipisipi mena meda repena pala ubura ipara ima mapalaga tabaisa . Nipumi mo sipisipi pua mua si polo-para iru madiayae miru mea irisa .
01022014	Go rabu Abraham-me go suri : Adaa Aa-me Managolae sa . Gore abia page go pore-re Adaa Aa-me managola-walialo gupa pateme .
01022015	Adaa Aa-na Ensel-me soyapara awaa rana laapopa Abraham yaloa lalo :
01022016	Adaa Aa-me lalara nerapu agaa rogato , akepeadaya gore neme goa padeane , nena si ora naa loma naki padane pida nalade .
01022017	Neme ne ora maepeawa , nena maralalide rururi , uba kedonu yaapara ayade rupa page , ipa mu rupa page maralalua . Go maralalide rurumiri iyanu pabo-tu rubua , nimuna adarenu page nimu minabalimi .
01022018	Nena maralalide onaa madare , go su rayona onaa rayo maepealua . Gore neme na agaa pagaede pulu .
01022019	Abraham nipu wala nipuna kogono aa laapo asipi pare wala ipua Besiba nimuna padane para pisimi . Goa pua Abraham Besiba pua asa .
08001001	Agaa Pagoa rumaae aanumi Israel su surubisimi raburi reae ada meda pabisa . Betlem aa medare nipu Juda aa-ga pa ogepu yapina Moap supara aata pisa . Go aa-re nipuna ore-para si lapo page pisimi .
08001002	Go aana biri Elimalek pare orena biri Naomi yade . Si lapona biri Malon-para Kilion lapo . Pirisimi nimuri Eprata ruru gore Juda ruruna Betlem supara aawoa pisimi . Nimu Moap aata pisimi .
08001003	Go yapare Elimalek omesa raburi Naomi nipu si lapo raapu pirisa .
08001004	Orope naaki lapome Moap ona lapo misipi . Go ona lapona biri Opa-para Rut lapo pirisipi .
08001005	Gore Malon-para Kilion lapo page omesipi . Abiare Naomina aani-para si lapo page omesipi-pulu agurapo aasa .
08001006	Naomi-mi remaa gupa pagesa : Adaa Aa-me nape eta nipuna onaa kaloa epe raana kalalo pagesa . Go rabu nipuna aaya lapo raapu Moap su gima polalo managolasimi .
08001007	MoJudanuna su-para Naomi-para aaya lapo page pisimi pare pora pa pulawa .
08001008	Naomi-mi nipu goa lakesa : Nipi wala nipina ada pua nipina ama lapo raapu pua aatepape . Nipimi ni page na si lapo aba omapede page epea pisipide-pulu Adaa Aa-me page nipi epea mada palia .
08001009	Adaa Aa-me nipi rabamealia rabu nipi page aa pua epe-rupa mada aalipi . Naomi mi ona lapo para patalepape sa rabu nipumi re ora waru sipi
08001010	pare nipumi gipia loa nena onaana ada baina sipi .
08001011	Yapare Naomi-mi lalo : Diaga nipina ada palipina sa . Akepeada nipimi ni ratamea epalipiya ? Dia .
08001012	Niri onagae yade . Ni aa meda wala mada na-palua . Nipina adaa wala palipina . Go page neme abia go ribaa aa meda pua naaki madialua rabu
08001013	nipimi surubaawa go aa mada napalipi . Gore nasurubalipi nipi pa aanu meda palipina . Adaa Aa-me ni waea pisa-pulu , nipi page odo waru pia .
08001014	Rut Opa lapo upia re wala sipi . Opa-me Naomi patape loa pisa pare Rut-ri Naomi raapu pa aisa .
08001015	Go rabu Naomi-mi Rut goa lakesa : Ada , nena akini nipuna onaanuna ada pua nimuna makirae gote-nuya wala mo pulada . Ne page wala pulupa .
08001016	Gore Rut-me agaa gupa abusa : Ni ne minarepaawa ora pulo rutu natape . Ne palide suparare ni page pamuapana . Ne aali-parare ni page aawapana . Nena onaare nina onaa page yalia . Nena Gote-re nina Gote page yalia .
08001017	Ne omali-parare ni page omaluada rogaalimi . Yae medame saa naruguna lapana . Neraapu go rogaato agaada mabebola taluadare Adaa Aa-me ni mabebola talia . Omape yaeme ne saa rugulala paina .
08001018	Rut nipu Naomi raapu polalo agu rapesa-pulu nipu agaa wala meda nasa .
08001019	Goa pua nipu lapo Betlem pua pelapasipi . Naomi nipu Betlem pua opopasipi rabu go ada repara piri onaa reko oyasimi . Go rabu go ada piri ona medame goa sa : Gore Naomi ya ?
08001020	Go rabu nipumi nimu goa lakesa : Nimimi nipara Naomi bi wala natapape . Ni-para bi Mara tapape . Akoloya ? Gote puri rayona reme ni waea pisada lalo . Goa peaga ni kone wae mi ona-yapulu niparare Mara-ya tapape .
08001021	Ni go supara pa aaru raburi oyae adaapu waru oraaru pare Ada Aame ni wala mea epaa raburi oyae meda wala nasaayo . Ni kedaa ma-adasa rabu ni radaa ne .
08001022	Go remaare Naomi Moap su gimoa epena remaa yade . Rut Moap ona raapu nipuna ayaa ona pua nipu Betlem opopasipi . Gore rais bali ini napeyoa kereape yapi dina ipisipi .
08002001	Boas-re Elimalek-na ruru-para ada aa pirisa . Nipuri Naomi-na abana aanina ruru aa .
08002002	Yapi medame Rut-mi Naomi-para goa sa : Niri maapu-para aanumi ponatu amu peme rais balina ini kereta pulu . Kogono aanumida mada temedare gore nimu raapu aawa rais madiaa palua .
08002003	Gore Rut maapu-para mo kogono aanu ratamea pua rais bali-na ini pua makiroatasa . Go maapuri Elimelek-na ame Boas-na maapu kone na-isa . Boas-me Rut epea pisa .
08002004	Boas-me Betlem su gimoa nipuna kogono aanu piri epa pelapaawa go-rupa epe naarepa sa . Adaa Aa nimi raapu pirina sa . Gore nimumi nipuna agaa gorupa abusimi : Adaa Aa-me ne maepeaina .
08002005	Go rabu Boas-me surube aa gupa agaa misa : Go ona inumakua-re ane ruru nogo ya ?
08002006	Surube aame go-rupa abusa : Naomi raapu epape ya pare pa ruru nogo meda yade . Nipu Mopa gimoa epape-ya .
08002007	Nipumi ni agaamea apo aanu raapu pamua bali ini kiratano la . Nipu ora ribaa reko ripima kogono pua kitu ogesi go epa mealada .
08002008	Go rabu Boas-me Rut gupa lakesa : Go nogo , naa agaa paga . Ne wala maapu meda-para napope . Dia pa go maapuna balina ini keraina . Nena kogono ona-repa raapu kogono paina .
08002009	Kogono pimi-rupa adoa nimu raapu aape . Nina kogono aanu aba lakeloa ne waru surubalepapelo lakelawa . Ipa nala paliare apo no imiga nola pope .
08002010	Rut-me rumu pegepua suna kubuniaawa Boas-para goa lakesa : Niri pa ada meda ona yadega akepeada neme ni adoa epea pi ?
08002011	Boas-me agaa gupa abusa : Nena aani omenaloa nena aaya-para paeyade-a rayo aba pagawa . Ni makuaayo . Nena ama aapanu-para nena adare page gimaeyade . Goa pua nina onaanu raapu epa aaye .
08002012	Ne Gote piri epaena Israel-na Adaa Aa nipumi ne surubenalo . Gore nipumi nena pae epe aunu aba ada-pulu ne epe yoto gina .
08002013	Gore Rut-me Boas-na agaa gupa abusa : Neme ni ora epea waru pi . Niri nena epe kogono onanu nonapida dia pare neme ni epe agaa kuma pi lage rabu go-me nina pu robaa ne piri mea epea .
08002014	Eta nape raburi Boas-me Rut wala goa lakesa : Ne go-pare ipua bret meda epa mua wain-para pataawa naa . Go rabu Rut nipu kogono ona meda raapu pirisa . Go rabu Boas-me repena egaana irini bali medaloma kasa . Mea nisa rabu Rut-na robaa rubisada medaloma pa isa .
08002015	Rut-me eta no kiritua balina ini medaloma kirata isa . Go rabu Boas-me nipuna kogono aanupara goa sa : Nimi apo radala pira ia balina iniri Rut-me mea kirata ina tapape . Nimimi nipu ratu nayawalepape .
08002016	Nimimi balina rogorogo medaloma ma lopatepape . Nipumi mea kirataina nimimi nipu naratu rubalepape .
08002017	Rut-me rais balina ini amaa kirita amu pala pirina naare pabola popesa . Makiraata suare ini rada rada malaawa napere kirita isa . Nape iniri ten kilo popesa .
08002018	Rut-me adare-para mea pua aaya pua wasa . Naare-palu nisade etana purapina page aaya pua kasa .
08002019	Go rabu Naomi-mi Rut gupa agaa misa : Abiare balire aapara meae ? Nere kogono akepiane aana maapu-para pae ? Ne adoa kone saana aare Adaa Aa-me nipu epea pina . Go rabu Rut-me agaa gupa abusa : Abiare ni Boas-ne aa-na maapu kogono pawa sa .
08002020	Gore Naomi-mi lalo : Adaa Aa-me go aa ora ma-epeaina sa Adaa Aa nipuna palua ne-are aba omeme onaa page pa pimi onaa mada page ora pea : Naomi-mi wala goa sa : Go aare niana yapi mada ora niana ruru yade .
08002021	Gore Rut-me goa sa : Boas-me nipara wala goa la . Nere nipuna kogono onanu raapu kogono pua bali kirata sape kogono dia yalia rabu pua gimaina la .
08002022	Naomi-mi lalo : Ora lae Aaya . Gore neme aa medana maapu-para kogono pali raburi go aa-na kogono aa-numi ne wae-anu palimi . Goa peaga Boas-na kogono onanu raapu kogono paina .
08002023	Rut-me Boas-na kogono onanu raapu kogono paama pua bali-para wit lapo po kiritisa . Goa pua Rut nipu aaya raapu pa aasa .
08003001	Naomi-mi Rut gupa lakesa : Aaya pagae . Neme ne surubape aa meda asapano pae ? Ne suruboa waru ado aata pea-rupa .
08003002	Abiare paga go aa Boas nipuna kogono onanu raapu kogono paayadere ora nina yapi ria yade . Abia go ribaare rais balina yo kininu waritimi-para kogono palia .
08003003	Gore ne pua wel sada-nupara epe maninanu maraaawa nena yogane ipaa pua radepeape . Goa pua nipuna kogono palia-para pope . Gore nipuna ini aga-nare napope . Dia pare nipu eta ipanu aba no kiritina-lape .
08003004	Nipu u patula paliare pua patala-para waru adape . Pua nipuna aa-nane blaket pua musaawa age regepea pua patape . Orope neme goa papelo lagialia .
08003005	Rut-me agaa gupa abusa : Epeta . Neme nena agaa rayo ratalua .
08003006	Gore Rut-me Naomi-mi mo sade-rupa balina ini yo ada warini-para rekoa pisa .
08003007	Boas-me eta ipanu mada noare nipuna lo robaa epesa . Nipu u patala pisa-pulu rais-bali ubura i regepea pua patisa . Gore Rut pawa pua blaket pua musaawa Boas-na age regepea pua patisa .
08003008	Riba Boas nipu pereke tisa pare ona meda nipuna age regepea go epaa patisa rabu nipu pogolasaasa .
08003009	Go rabu nere api-ya palo agaa misa . Rut-me lalo : Ni Rut nena kogono ona meda yade . Nere Elimelek-na yapiga neme ni raba mua surubape .
08003010	Boas-me pagoa Rut-para agaa go-rupa abusa : Na wane Adaa Aa-me ne ora epea pina . Abia neme go piare nena aaya-para paeyade epea rayo page rabuaniate . Ogegeaa-re adapu aeme pare medalomare oyae imi medalomare na imi . Go yapare neme goanu meda palua kone nasaena .
08003011	Abiare naa wane pala naomape . Neme nena teare rayo palua . Ora lae . Niri nena aanina yapi medaa yapulu ne surubape kogono palua . Onaa rayome nere epe ona yana kone salimi .
08003012	E abiare ora lae . Niri nena aanina yapi meda yapulu neme ne mada surubalua . Go yapare aba ririnane aya aame go kogono rayo palia .
08003013	Abiare ne go-pare aape . Ekeraa yapipuri go aa-na kone adola palua . Ne surubalua teadare mada pare dia teare gore neme ne surubalua . Neme ora lalo Adaa Aa-me makuaaya . Abiare wala abi pata .
