# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40006004	Îs aude mās âtsa ǂganǃgâsib ǃnâ ī , ob ge sa Îb ǂganǃgâsib ǃnâ ra mûba ǂhaisasib ǃnâ nî dīdawa-amba tsi .
40006005	Tsî ǀgorets kao , ots hînaxaǃnân ra ī khami ī tide , sinagogegu ǃnâ tsî daogu ǁhôadi ai ra ǀgorena , khoen xan nî mûhese . Amase ta ra mîba du , amǃnâs ânan ūbē hâ ǃkhaisa .
40006006	Sats ga ǁnâi ǀgoreo , ǃnā-oms ǃnâ ǂgâ , î dao-amsa ǂganam , î ǂganǃgâsib ǃnâ hâ ǁGûba ǃoa ǀgore , ob ge ǂganǃgâsib ǃnâ ra mû ǁGûba ǂhaisasib ǃnâ nî dīdawa-amba tsi .
40006007	Tsî ǀgore du kao , tā ǀhomaxase ǀgore ǀūben xase , ǁîn di ǂgui mîden dīb ǃnâ nî ǁnâu-amhe tin ǂâi hâ xui-ao .
40006008	Tā ǁnâi ǁîn khami ī . Sadu Îb kom ǂhâba du hâna a ǂan , sadu nî ǂgans aiǃâo .
40006009	Nēti ǁnâi ǀgore du re : Sida Îtse ǀhommi ǃnâ hâtse , sa ǀonsa as khaihe re !
40006010	Sa gaosiba ab hā re , sa ǂâisa as ī , ǀhommi ǃnâs ra īs ǁkhās khami ǁnāti ǃhūbaib on ai ,
40006011	nētsē sida tsēkorobe pereba mā da ,
40006012	î sida ǀhapina ǀûba da , sida ǀhapixabena da ra ǁkhāti ǀûba khami .
40006013	Î tā ǃâitsâb ǃnâ ǂgaeǂgui da , î ǂkhababa xu ore da . Gaosib tsî ǀgaib tsî ǂkhaisib tsîgu a sa ǀamosib ǃnâ xuige . Amen .
40006014	Khoena du ga ǁîn di dāsāde ǀûbao , ob ge sadu ǀhomsi Îba sadu dide ǁkhāti nî ǀûba du .
40006015	Tsî khoena du ga ǁîn di dāsāde ǀûba tama io , ob ge sadu Îba sadu dāsāde ǁkhāti ǀûba du tide .
40006016	Tsî ǂûtama du ga hâo , o du sadu aide ǀkhuruǀkhuru tide , hînaxaǃnân ase ; ǁîn ge aidi âna ī tama di hâ khami ra dī , ǂûtamahâs ǀkhan khoen xa nî mûhese . Amase ta ra mîba du , ǁîn amǃnâsan ūbē hâ ǃkhaisa .
40006017	Sats ga ǁnâi ǂûtamahâo , danas âtsa ǀnau , î ais âtsa ǁā ,
40006018	khoen aiǃâts ǂûtamahâs ǀkha ǁgausen tidese , îts sa Îb ǂganǃgâsib ǃnâ hâb aiǃâ ǁgausen , ob ge sa Îb ǂganǃgâsib ǃnâ ra mûba ǂhaisasib ǃnâ nî dīdawa-amba tsi .
40006019	ǁUiba ǃhūbaib ai tā ǀhaoǀhaobasen , nēpa di ge ǁgurib tsî ǀgūb tsîkha xa ra hapuhe , tsî ǃnari-aon xa khaoǃkhopaǃgâhe tsî ǃnarihe .
40006020	Î du ǁuiba ǀhommi ǃnâ ǀhaoǀhaobasen , ǁnāpa di ge ǁgurib tsî ǀgūb tsîkha xa hapuhe , tsî ǃnari-aon xa khaoǃkhopaǃgâhe tsî ǃnarihe tide .
40006021	ǁUib âdu hâpa , ǁnāpab kom ǂgaob âdu ona hâo .
40006022	Mûs ge soros di ǃamamǀaesa , tsîs ga mûs âtsa ǂhauǃnâo , os ge sa soros hoaragasa nî ǃnâ .
40006023	Tsîs mûs âts ga ǂkhabao , os ge sa soros hoaragasa nî ǃkhae ; tsî ǃnâb sats ǃnâ hâb ga ǃkhaeo , matikōseb ǃkhaenab ǂûba nî kai .
40006024	Khoe-i xare-i ge ǀgam ǀhonkhoekha a sîsenba ǁoa ; ǀguiba i ge nî ǁkhan , tsî nauba i ge nî ǀnam , tsî ǀguib ai i ge nî ǂgāmâisen , tsî nauba i ge nî ǃharaxū . Elob tsî ǃkhūsib tsîkha du a sîsenba ǁoa .
40006025	ǁNā-amaga ta ra mîba du : Tā sadu ûib xa ǂhansen , tare-e da nî ǂû , tsî tare-e da nî āsa , tsî sadu soros xa , tare-e da nî anasen , ti . Ûiba ǁnâi ǂûn ǂamai kai tamab hâ ? Tsî sorosa ǁnâi anaǂamxūb ǂamai kai tamas hâ ?
40006026	ǀHommi di anina ǃgaoǃgâ , tsoro tsî ǃgao tsî sâu-ommi ǃnâ in ǀhaoǀhao tama ǃkhaisa , xawen ge ǀhomsi Îb âdu xa ra ǂûmāhe . ǁÎna du ǁnâi īǂam tama hâ ?
40006027	Tsî tari-e sadu ǃnâ , ǂhansens ǀkha ǁî-i di gaxusib tawa , ǀgui ela a ǁguiri ǁkhā ?
40006028	Tsî tarexa du anaxūb xa ra ǂhansen ? ǃAub di ǃkhārona ǃgaoǃgâ , matin ra ǀomsa ; sîsen taman hâ , tsî ǀhôa taman hâ .
40006029	Mîba du ta ra , Salomob ǁîb di ǂkhaisib hoab ǃnâ ǁîn ǀgui-i khami ge anasen tama hâ i ǃkhaisa .
40006030	Tsî Elob ga ǃaub di ǀgâba ǁnāti anao , nētsē mâb tsî ǁari ǁganoms ǃnâ ra aoǂgāheba , ǁnās ǃgâ-aib ǁnâi sadu tawa dī tide , ǂkhariǂgomxaǃnâdo ?
40006031	Tā ǁnâi ǂhansen : Tare-e da nî ǂû , tsî tare-e da nî ā , tsî tare-e da nî anasen ?
40006032	ǀŪben kom nēn hoana ra ôao . ǀHomsi Îb sadu dib ge a ǂan , nēn hoana du ǂhâba hâ ǃkhaisa .
40006033	ǂGurosa ǁnâi Elob di gaosib tsî ǁîb di ǂhanu-aisib tsîkha ôa , o du ge nēn hoana nî ǁguiribahe .
40006034	Tā ǁnâi ǁarikam ǁgoas xa ǂhansen , ǁarikam ǁgoas ǁîs dina nî ǂhansenba xuige . ǂÂu i kom hâo , mâ tsēs hoas ǁîs tsūba ūhâsa .
40007001	Tā ǀgoraǃgâ , ǀgoraǃgâhe du tidese .
40007002	ǀGoraǃgâ du ra ǀgoraǃgâs ǀkha du ge nîra ǀgoraǃgâhe tsî ǀguiro-ū du ra ǀguirob ǀkha du nî ǀguirohe xuige .
40007003	Tsî matits ra ǀapoba sa ǃgâsab di mûs ǃnâ mû , tsîts sa mûs ǃnâ hâ ǃnao-e hōǃâ tama hâ ?
40007004	Tsî matits ra sa ǃgâsab ǃoa mî : ǁNam î ta ǀapoba sa mûsa xu ūǂui , tsî mû , ǃnao-i ge sa mûs ǃnâ ǁgoe .
40007005	Sa hînaxaǃnâtse , aibe ǃnaoba sa mûsa xu ūǂui , ots ge ǃgâise nî mû , matits ǀapoba sa ǃgâsab di mûsa xu nî ūǂuisa .
40007006	ǃAnusiba tā arina mā , î du sadu ǃamde tā hāgūna ǁgui-aiǃâ , în tā ǂaidi ǃnâ dāǂgā ni , în tā dawasen tsî sado ǀkhauǃā .
40007007	ǂGan , o du ge nîra māhe ; ôa , o du ge nîra hō ; ǃgubu-am , o du ge nîra ǁkhowa-ambahe .
40007008	ǂGan ra-i hoa-i ge ra ǃkhōǃoa , ôa ra-i hoa-i ge ra hō , ǃgubu-am ra-i hoa-i ra ǁkhowa-ambahe xuige .
40007009	Mâ khoeb sadu diba kha , ǁîb ôasab ga pere-e ǂgan bio , ǀui-e nî mā bi ?
40007010	Tsî ǁau-eb ga ǂgano , ǀao-e nî mā bi ?
40007011	Sadu hîa ǂkhaba du ga a ǂano , sadu ôana ǃgâi xūna māsa , matikōseb ǁnās ǂamai sadu Îb , ǀhommi ǃnâ hâba , ǂgan bi rana ǃgâina nî mā ?
40007012	Hoan ǁnâi , khoen nî sado dī-ū , ti du ga ǂgaon , ǁîna sadu ona ǁnās ǁkhās xase dī-ū ; nēs ǃnân ǂhanub tsî kēbo-aogu tsîna hâ xuige .
40007013	ǂGâ du re ǂō dao-ams ǃnâ ; harab ge ǁāb , tsî ǂhapab ge daob , kāǁōsib ǃoa garuba tsî ǂguin a ǁîb ai ra ǃgûna xuige .
40007014	Tsî ǂōs ge dao-ams , tsî ǀuib ge daob , ûib ǃoa garuba , tsî ǀoron ge ǁîba ra hōna .
40007015	ǂKhaba kēbo-aogu , gūsaran ǃnâ sadu ǃoa ra hāga ǃûisen , ǃnāb ǃnâ gu ǃnari ra ǂhiragu ase ī xuige .
40007016	ǁÎgu ǂûn ai du ge nî mûǂan gu . ǁKhūdi tawa ǂauxûiǂûhais ǂûna ǃora da ra , tsî ǁkhūxa haidi tawa ǀnomas ǂûna ǃora da ra ?
40007017	ǁNās ǁkhās xase i ge ǃgâi hai-e ǃgâi ǂûna ra ūǀkhī , xawe ǁgao hâ hai-i ge ǁkhoa tama ǂûna ra ūǀkhī .
40007018	ǃGâi hai-i kom ǁkhoa tama ǂûna a ūǀkhī ǁoao , tsî ǁgao hâ hai-i kom ǃgâi ǂûna a ūǀkhī ǁoao .
40007019	Mâ hai-i hoa-i , ǃgâi ǂûna ūǀkhī tama-i ge ǁhāǂuihe tsî ǀaes ǃnâ ra aoǂgāhe .
40007020	ǁNā-amaga ǁîgu ǂûn tawa du nî mûǂan gu .
40007021	Mâ-i hoa-i : ǃKhūtse , ǃKhūtse ti ra mîǀî te-i ge gaosib ǀhommi dib ǃnâ ǂgâ tide , xawe ti Îb ǀhommi ǃnâ hâb di ǂâisa ra dī-i ge nî ǂgâ .
40007022	ǂGuin ge ǁnā tsēs ai tita ǃoa : ǃKhūtse , ǃKhūtse ti nî mî , sa ǀons ǃnâ kha kēbo tama da hâ , tsî sa ǀons ǃnâ kha ǁgâuaga aoǂui tama da hâ , sa ǀons ǃnâ kha ǂgui buruxana dī tama da hâ ?
40007023	ǁNāǃnubai ta ge nî ǁkhoase mîǀî ni : Tātsē ta ǂan du tama , xuige tita xu bē , sa ǂkhaba sîsenaodo !
40007024	Mâ-i hoa-i ǁnâi , ti mîde ǁnâu tsî ǁîde ra dī-i ge nî gā-ai khoeb ǀkha ǂkhōhe , oms âba ǃhaob ai ge ǂnubiba .
40007025	Tsî kai ǀapib ge hā , tsî ǃāgu ge dâu , tsî ǂoagu ge ǃgom tsî ǁnā oms ai ge ǂnapisen , xaweb ge ǁnā tama ge hâ , ǃhaob aib ge ǂnubihe hâ i amaga .
40007026	Tsî mâ-i hoa-i , ti mîde ǁnâu tsî ǁîde dī tama-i ge gâ khoeb ǀkha nî ǂkhōhe , ǁîb omsa ǀgopab ai ge ǂnubiba .
40007027	Tsî kai ǀapib ge hā , tsî ǃāgu ge dâu , tsî ǂoagu ge ǃgom , tsî oms ai ge ǂnapisen , ob ge ge ǁnā , tsî ǁnās âb ge kai ge i .
40007028	Tsî i ge ge ǃnae , Jesub ge nē mîde mîtoao , os ge ǂnubisa ge ǃhuri ǁîb di ǁkhāǁkhās ǂama .
40007029	ǁKhāǁkhās âb ge ǀgaiba ge ūhâ i , tsî xoaǂansabegu dis khami ī tama ge hâ i amaga .
40008001	Tsî ǃhomma xub ge ǁgôaxa ǃnubais ge kai ǂnubisa ge sao bi .
40008002	Tsî mû , ǃomamaxab ge hā ǀgoreǀî bi tsî ge mî : ǃKhūtse , ǂgaots ka ots ge a ǂgauǂgau te ǁkhā .
40008003	Ob ge Jesuba ǃomma ǀhōǂui , tsî tsâǀkhā bi , tsî ge mî : ǂGao ta ra , xuige ǂgau ! Ob ge ǁnātimîsi ǃomamasis âba xu ge ǂgau .
40008004	Ob ge Jesuba ǁîb ǃoa ge mî : Kō , khoe-i xare-ets mîba tide , xawe ǃgû , ǁî-aitsama pristera sī ǁgausen , î Moseb ge mîmā ǁguibasa ǁguiba , ǁîgu di mîdansa ǃoa .
40008005	Tsî Jesub ra Kapernaums ǃnâ ǂgâ hîab ge kaidisigu danakhoeba ǁîb ǃoa hā tsî ǀkhoma bi
40008006	tsî ge mî : ǃKhūtse ti ǃgāb ge oms ǃnâ ǁgoe ǃhomsib xa , tsî kaise ra tsû .
40008007	Ob ge Jesuba ǁîb ǃoa ge mî : Tita ge sī tsî nî ǂuruǂuru bi .
40008008	Ob ge kaidisigu danakhoeba ǃeream tsî ge mî : Anu tama ta hâ , ti oms ǃnâts nî ǂgâ ǃkhaisa ; îts ǀgui mîs ǀguisa mî , ob ge ti ǃgāba nî ǂgau .
40008009	Tita on ge a khoe , ǂamkhoegu ǀgaib ǃnâ mâ ta , tsî ta ge toro-aoga ti ǃnaga ūhâ . Tsî nēb ǃoa ta ga : ǃGû ti mî , ob ge ra ǃgû , tsî naub ǃoa : Hā , ob ge ra hā tsî ǃgāb ǃoa : Dī nēsa , ob ge ra dī .
40008010	Tsî Jesub ge ǁnâu , ob ge buru tsî sao bi ran ǃoa ge mî : Amase ta ra mîba du , tātsē ta Israelǁîn ǃnâ ǁnāti ī ǂgom-e hō tama hâ .
40008011	O ta ra mîba du , ǂguin ge aiǂoas tsî huriǂoas ǀkhāba xu nî hā , tsî Abrahammi tsî Isaki tsî Jakob tsîgu ǀkha gaosib ǀhommi dib ǃnâ nî ǂnû ,
40008012	xawe gaosib di ôan ge nî ǂhāǂuihe , ǃaugakam ǃkhaenab , ās tsî ǁaninǁgûs tsîra hâǃnâba ǃoa .
40008013	Ob ge Jesuba kaidisigu danakhoeb ǃoa ge mî : ǃGû , î ǂgomts go khami ībahe ! Ob ge ǃgāb âba ǁkhā ira xu ge ǂgau .
40008014	Tsî Jesub ge Petrub oms ǃnâ sīo , ob ge Petrub ǀuiǁgûs ǁkhaisa ūhâse ǁgoe ǃkhaisa ge mû .
40008015	Ob ge ǁîs ǃomma ge tsâǀkhā , tsîs ge ǁkhaisa ge ǁnāxū si ; os ge khâi tsî ge ǃoaba bi .
40008016	Tsîn ge ǃui-amǁae ǂguin ǁgâuab xa hâǃnâhena ǁîb ǃoa ūhā , ob ge gagaga mîs ǀkha ge aoǂui , tsî tsû hân hoana ge ǂgauǂgau ,
40008017	Jesajab kēbo-aob xa ge mîhes nî ǀoase : ǁÎb ge sada ǂkhabusasiga ge ūbasen , tsî sada ǀaesenga ge tani , ti ra mîba .
40008018	Tsî Jesub ge ǂnubis di khoen hâ ǂnamipeb ai hâ ǃkhaisa ge mû , ob ge hurirob nau ǀkhāb ǃoa ǃgâusa ge mîmā .
40008019	Tsîb ge ǂanǂansa xoaǂansabeba hā , tsî ǁîb ǃoa ge mî : ǁKhāǁkhā-aotse , satsa ta ra sao ǂgao , mâǀîts ga ǃgûs hoasa .
40008020	Ob ge Jesuba ǁîb ǃoa ge mî : ǀGirin ge āde ūhâ , tsî ǀhommi di anin ge omde ūhâ , xawe Khoen Ôab ge danasab nî ǂnûi-ai ǃkhai-e ūhâ tama hâ .
40008021	Tsî ǀnîb ǁîb ǁkhāǁkhāsabegu dib ge ǁîb ǃoa ge mî : ǃKhūtse , mā-am te , î ta aibe ti îba sī ǁkhō .
40008022	Ob ge Jesuba ǁîb ǃoa ge mî : Sao te re satsa , în ǁō hâna ǁîn di ǁō hâna ǁkhō .
40008023	Tsî ǂgaus ǃnâb ge ǂgâ , o gu ge ǁîb ǁkhāǁkhāsabega ge sao bi .
40008024	Tsî mû , nētikō kai ǂoab ge hurirob ai ge ǃgom ǂgaus ge ǃgabigu xa apu-aihes kōse , xaweb ge ǁîba ge ǁom hâ i .
40008025	O gu ge ǁîb di ǁkhāǁkhāsabega sī ǂkhaiǂkhai bi tsî ge mî : ǃKhūtse , sâu ge re , kāǁō ge kom rao .
40008026	Ob ge ǁîgu ǃoa ge mî : Tarexa go ǃaoǃnâ , sa ǂkhariǂgomxaǃnâgo ? Tsî khâi tsîb ge ǂoagu tsî hurirob tsîna ge ǃgabe , ob ge kai ǃnōsasiba ge hā .
40008027	On ge khoena buru , tsî ge mî : Mâ khoeǃnôaba kha nēb , ǂoagu tsî hurirob on xa ra ǁnâuǀnamheba ?
40008028	Tsî nauǃani Gadareǁîn ǃhūb ǃnâb ge sī , o kha ge ǀgam khoekha ǁgâuab xa hâǃnâhekha ge ǃoa bi , ǀhobade xu ge ǀkhī tsî kaise ge ǁaixa i kha , khoe-i xare-i ǁnā daoba-ū ī ǁoas kōse .
40008029	Tsî mû , ǂgaiǂui tsî kha ge ge mî : Tare-e khom sikhoma sats ǀkha ǁae hâ , Jesu , Elob Ôatse ? Ganupeb ǁaeba hā tama hîats ge go hā , tsûtsû khomts nîse .
40008030	Tsî ǃnūse ǁîkha xus ge kai ǃû ra hāgūn ǀhaosa ge hâ i .
40008031	O kha ge ǁgâuakha ǀkhoma bi tsî ge mî : Sikhomats ga aoǂui ǂgao-o , mā-am khom , î khom hāgūn ǀhaos ǃnâ ǂgâ re .
40008032	Ob ge ǁîkha ǃoa ge mî : ǃGû ! O kha ge ǂoa , tsî hāgūn ǃnâ ge ǂgâ . Tsî mû , os ge hāgūn ǀhaos hoasa ǁhoaba xu hurirob ǃnâ aoǁnâsen tsî ge āǁō .
40008033	O gu ge ǃûi-aoga ge ǃhū , tsî ǃās ǃnâ hoana ge sī ǂhôa , tsî ǁgâuab xa hâǃnâhekha ǀkha go īn ona ge sī ǂhôa .
40008034	Tsî mû , ǃās din hoan ge Jesuban nî ǃoase ge ǂoa ; tsî ǁîban ge mû , on ge ge ǀkhoma bi , îb ǁîn di ǀkhariba xu bē , ti .
40009001	Tsî ǂgaus ǃnâ ǂgâ tsîb ge ǃgâuxa , tsî ǁîb ǃās ǃoa ge hā .
40009002	Tsî mû , khoen ge ǃhom hāb , kharob ai ǁgoeba ǁîb ǃoa ge ūhā . Tsî Jesub ge ǁîn ǂgomsa mû , ob ge ǃhom hâb ǃoa ge mî : ǀGôatse , ǃgâiǂâisen re , ǁoren âtsats ge ǀûbahe hâ .
40009003	Tsî mû , ǀnîgu xoaǂansabegu digu ge ǁîgu ǃnâ ge mî : Nēb ge Eloba ra ǃkhāǃkhā .
40009004	Ob ge Jesuba ǂâidi âga ǂan tsî ge mî : Tarexa go ǂkhababa ra ǂâi sago ǂgaogu ǃnâ ?
40009005	Mâsa kha supu nēra xa : ǁOren âtsats ǀûbahe hâ , tsî : Khâi î ǃgû ! ti mîs tsîra xa ?
40009006	Xawe ǂan go nîse , Khoen Ôab ǃhūbaib ai , ǁorenab nî ǀûbase ǀgaiba ūhâsa , ob ge ǃhom hâb ǃoa ge mî : Khâi , kharob âtsa ū , î ǁaru !
40009007	Ob ge khâi tsî ge ǁaru .
40009008	Tsî ǂnubidi ge mû , on ge buru tsî Elob , khoena nēti ī ǀgaiba ge māba ge kare .
40009009	Tsî Jesub ge ǁnāpa xu ǃgû , ob ge khoeb mariǃkhōǃoa-ommi ǃnâ ǂnôab , Mateub ti ra ǂgaiheba mû , tsî ǁîb ǃoa ge mî : Sao te re ! Ob ge khâi tsî ǁîba ge sao .
40009010	Tsî i ge ge ī , Mateub oms ǃnâb tāb tawa ǂnôa hîa , mû , o gu ge ǂgui mariǃkhōǃoa-aogu tsî ǁore-aogu tsîga ge ǂnûǀhao , Jesub tsî ǁîb ǁkhāǁkhāsabegu tsîgu ǀkha .
40009011	Tsî Farisegu ge mû , o gu ge ǁîb ǁkhāǁkhāsabegu ǃoa ge mî : Tarexab kha ǁkhāǁkhā-aob âgo mariǃkhōǃoa-aogu tsî ǁore-aogu tsîgu ǀkha ra ǂû ?
40009012	Ob ge Jesuba , ǁnâub geo , ǁîgu ǃoa ge mî : ǂUrun ge ǂgauǂgau-aoba ǂhâba tama hâ , xawe ǀaesen hân ge ǂhâba bi hâ .
40009013	ǃGû , î go ǁkhāǁkhāsen , tare-i asa : ǀKhomxaǂgaosiba ta ra ǂgao , tsî ǁguibas ǀguisa tama , ti mîsa . ǂHanu-aina ta nî ǂgaise ta ge hā tama hâ , xawe ǁore-aona ta ǃhobasens ǃoa nî ǂgaise ta ge ge hā .
40009014	ǃNubai gu ge Johaneb ǁkhāǁkhāsabega ǁîb ǃoa hā tsî ge mî : Tarexa ge sige tsî Farisegu tsîge ǂûtama ra hâ , o gu sa ǁkhāǁkhāsabega ǂûtama a hâ ǁoa ?
40009015	Ob ge Jesuba ǁîgu ǃoa ge mî : Matin ǃgameǁâus khoena nî ǃoa , ǃgame-aob ganupe ǁîn ǀkha hâ hîa ? Xawe di ge tsēde nî hā , ǃkhoeǂgâsabeb ǁîna xu nî ūbēhesa , on ge ǂûtama nî hâ .
40009016	Tsî khoe-i xare-i ge ǁkhāti ǀasa ǃnabasa ǀoro sarab ai ǃnaba tama hâ ; ǃnabas nî saraba ǀkhausen kai , ǀkhausenni go hâ is ǃgâ-ai xui-ao .
40009017	Tsî khoe-i xare-i ge ǁkhāti ǀasa ǂauxûiba , ǀoro ǃgapagu ǃnâ ǂnâ tama hâ , ǁnās ga dīhe , o gu ge ǃgapaga nî doa , tsî ǂauxûiba nî ǀkhausen ; tsî ǂauxûib nî ǂnâxūhe , o i ge khoe-e ǀasa ǂauxûiba ǂuru ǃgapagu ǃnâ ra ǂnâ , o kha ge hoakha ǂgause ra hâ .
40009018	Nēnab ge ǁîgu ǃoa mîo , mû , danakhoegu di ǀguib ge ǁîb ǃoa hā , ǃhonaiǃâ bi tsî ge mî : Ti ôas ge ǀase go ǁō , xawe sī , î sa ǃomma ǁîs ai ǁgui , os ge nî ûi .
40009019	Ob ge Jesuba khâi , tsî ǁîb ǁkhāǁkhāsabegu ǀkha ge sao bi .
40009020	Tsî mû , taras disiǀgamǀa kuriga ǀaoǂnâba ge ūhâ is ge ǃgâbǀkhāba xu hā , tsî ǂomamǃgâb ǁîb sarab diba ge tsâǀkhā .
40009021	ǁÎs ge ǁîs ǃnâ mî xui-ao : Sarab âb ǀguiba ta ga tsâǀkhā , o ta ge nî ǂgau .
40009022	Tsî Jesub ge ǂnan , tsî ǁîsa mû , ob ge ge mî : ǃGâiǂâisen re , ǀgôase , ǂgoms âs go hui si xuige . Os ge tarasa ǁnā ira xu ge ǂgau .
40009023	Tsî Jesub ge danakhoeb oms ǃnâ sī , tsî ǂnuni ra tsî ǂkhupi ra ǁaesa mû .
40009024	Ob ge ǁîn ǃoa ge mî : Bē du , ǀgôaros ǁō tama , tsî ǁom hâ xuige . On ge ge âiǂui bi .
40009025	Tsî ǁaesab ge ǃhaeǂui , ob ge ǂgâ , tsî ǀgôaros ǃomma ge ǃkhō ; os ge ǀgôarosa ge khâi .
40009026	Tsî nē gommi ge ǁnā ǃhūb hoab ai ge ǂoa .
40009027	Tsî Jesub ge ǁnāpa xu ǃgû , o kha ge ǀgam ǂgī hâkha ge sao bi , ǂgaiǂui tsî ra mîkha : Sikhoma ǀkhom re , Davib ôatse !
40009028	Tsî oms ǃnâb ge sī , o kha ge ǂgī hâkha ǁîb ǃoa ge hā . Ob ge Jesuba ǁîkha ǃoa ge mî : ǂGom kho ra , ǁnāsa ta a dība kho ǁkhā ǃkhaisa ? O kha ge ǁîb ǃoa ge mî : Ā , ǃKhūtse .
40009029	Ob ge mûdi âkha tsâǀkhā tsî ge mî : Sakho ǂgoms ǃoa a-i ība kho .
40009030	O di ge mûdi âkha ge khowahe , tsî Jesub ge ǁkhōse ǃkhâi kha tsî ge mî : Kō , î-i tā khoe-e nēsa ǂan .
40009031	Xawe ǂoa kha geo , o kha ge ge gom kai bi ǁnā ǃhūb hoab ai .
40009032	Tsî nēkha ge ǂoao , mû on ge khoena ǃgome tsî ǁgâuab xa hâǃnâhe khoeba ǁîb ǃoa ge ūhā .
40009033	Tsî ǁgâuab ge ǃhaeǂuihe , ob ge ǃgomeba ge ǃhoa . Os ge ǂnubisa buru tsî ge mî : Tātsē i ge nēti ī xū-e Israelǁîn ǃnâ mûhe tama hâ .
40009034	Xawe gu ge Farisega ge mî ; ǁGâuagu di ǂamsab ǃnâb kom ǁgâuaga ra aoǂuio .
40009035	Tsîb ge Jesuba kaiǃādi tsî ǃādi hoade ǃgûǃnâ , tsî gere ǁkhāǁkhā ǁîn di sinagogegu ǃnâ , tsî ǃgâiǂhôas gaosib disa gere aoǁnâ , tsî hoa ǀaesengu tsî tsû-ain tsîna gere ǂuruǂuru ǁaes ǃnâ .
40009036	Tsî ǂnubideb ge mû , ob ge ǁîna ge ǀkhom , tsau hâ tsî ǁnāxūhe hâ gūn , ǃûi-ao-i ose hân khamin ge ī i amaga .
40009037	Ob ge ǁîb di ǁkhāǁkhāsabegu ǃoa ge mî : ǃGaos ge a kai , xawe sîsenaogu ge a ǀoro .
40009038	ǁNā-amaga ǃKhūb ǃgaos diba ǂgan , îb sîsenaoga sîǂui ǁîb di ǃgaos ǃoa .
40010001	ǁÎb di disiǀgamǀa ǁkhāǁkhāsabega ǂgaiǀhao tsîb ge ǀgaiba ge mā gu ǃanuoǃnâ gagagu ǂama , ǁîga gu nî ǃhaeǂuise , tsî hoa ǀaesenain tsî tsû-ain tsîna gu nî ǂuruǂuruse .
40010002	Tsî ǀondi disiǀgamǀa apostelgu didi ge nēde : ǂGurob ge Simonni , Petrub ti ra ǂgaiheb tsî Andreab ǁîb ǃgâsab tsîkha ; tsî Jakobub , Sebedeub ôab tsî Johaneb ǁîb ǃgâsab tsîkha ;
40010003	Filipub , Bartolomeub , Tomab , Mateub , mariǃkhōǃoa-aob ; Jakobub , Alfeub ôab ; Lebeub , Tadeub ti ra ǂgaiheb ;
40010004	Simonni Kanaǁîb tsî Judab Iskarioǁîb , ǀapexū bi nîrab tsîga .
40010005	Nē disiǀgamǀagab ge Jesuba ge sîǂui , mîmā gu tsî ge mî : ǀŪben daob ai tā ǃgû , î Samariaǁîn ǃādi ǃnâ tā ǂgâ .
40010006	Î go aibe ǃgû ǁhapu hâ gūn Israeli ommi din ǃoa .
40010007	ǃGû ǁnâi , î aoǁnâ , î go mî : Gaosib ǀhommi dib ge ǀgūse hā hâ .
40010008	ǀAesen hâna ǂgauǂgau , ǃomamaxana ǃanuǃanu , ǁō hâna ǂkhaiǂkhai , ǁgâuaga ǃhaeǂui . ǁAuse go ge hō , xuige ǁause mā .
40010009	ǃHuniǀurimarib karao , ǀhaiǀurimarib karao , ǂaimarib karao sago ǃgaesenni ǃnâ tā ūbasen ,
40010010	ǁkhāti ǁgarus daob dis karao , ǀgam anaxūra karao , ǀkhapura karao , hai-i karao go ūbasen tide , sîsenaob ǂûmāheb nîsa anu hâ xuige .
40010011	Tsî mâ kaiǃās tsî ǃhais ǂgâ go kas hoasa aibe ôaǃnâ , tari-i ǁîs ǃnâ a anu ǃkhaisa , î ǁnāpa hâ , ǂoa go nîs kōse .
40010012	Tsî om-i ǃnâ go ga ǂgâo , ǁî-i dina tawede .
40010013	Tsî ǁnā om-i din ga anu hâ , ob nî ǂkhîb âgo ǁîn ai hā , xawe anu taman ga io , ob nî ǂkhîb âgo sago ǃoa oa .
40010014	Tsî khoe-i ga sago ǃkhōǃoa tsî sago mîde ǁnâu tama io , ǁnā om-i tsî ǃā-e xu ǂoa , î tsarab sago ǀkhapudi diba ǃhaebeǁnâ .
40010015	Amase ta ra mîba go , Sodoms tsî Gomoras tsîra di ǃhūb ge ǀgoraǃgâtsēs ai tani ǁkhā ra ase nî hō , ǁnā ǃās xa .
