# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40008003	Jiisusip assani isatsillugu attorpaa oqarfigalugulu : " Piumavunga , mingukkunnaarit ! " Erniinnarlu pupeeruppoq .
40008004	Jiisusillu oqarfigaa : " Kimulluunniit oqaatiginiaqinagu ; palasimulli takutikkiartorit pilliullu Mosesip peqqussutaa pilliutigiuk inunnut uppernarsaatitut . "
40008005	Jiisusi Kapernaumimut pimmat sakkutuut naalagaata ornippaa qinnuigalugulu :
40008006	" Naalagaq , kiffara uagutsinni nalavoq nukillaarsimalluni anniangaarlunilu . "
40008007	Oqarfigaa : " Ajorunnaarsikkiartussavara . "
40008008	Sakkutuulli naalagaata akivaa : " Naalagaq , uanga illunnut isertissallutit qinngaqquppunga . Oqaannarilli , taava kiffara ajorunnaassaaq .
40008009	Uangattaarmi nammineq naalagaqarpunga sakkutuunillu naalakkersugaqarlunga . Ilaat oqarfigigukku : Aallarit , taava aallararaaq ; allamullu oqaruma : Qaagit , taava aggeraraaq , kiffannullu oqaruma : Imaaliorit , taava taamaalioraraaq . "
40008010	Jiisusip tamanna tusaramiuk tupigusuppoq , malinnitsinilu oqarfigai : " Ilumut oqarfigaassi : Uppernermik taama angitigisumik Israelimiluunniit naammattuuisimanngilanga .
40008011	Oqarfigaassi : Amerlasuut kangianit kitaanillu tikiukkumaarput Aaperaat , Iisaaq Jaakulu Qilaap Naalagaaffiani nereqatigiartorlugit .
40008012	Naalagaaffiulli qitornai silataanut taarnersuarmut ajattugaassapput . Tassaniittut qiallutillu qorsaqqortassapput . "
40008013	Jiisusillu sakkutuut naalagaat oqarfigaa : " Aallarit ! Soorlu uppertutit , taama pineqassaatit . " Taamaalisorlu kiffaa ajorunnaarpoq .
40008014	Petrusip illuanut iserami Jiisusip takuaa sakia arnaq nalasoq kissarneqarluni .
40008015	Assammigullu tigummani kissarneeruppoq , makillunilu Jiisusi saqqippaa .
40008016	Unnummat anersaapilullit amerlasuut taassumunnga aappaat ; anersaapiluillu oqaatsiminik anisippai napparsimasullu tamaasa ajorunnaarsillugit ,
40008017	eqquuteqqullugu pruffiitikkut Esajakkut oqaaserisaq imaattoq : Taassuma anniaativut imminut pisippai , nappaativullu nammappai .
40008018	Jiisusip takugamiuk inuit ilusimagaanni ajoqersukkani naalakkerpai akianut ikaaqqullugit .
40008019	Allakkanillu ilisimasut ilaata ornippaa oqarfigalugulu : " Ajoqersuisoq , sumunnassagaluaruilluunniit malissavakkit . "
40008020	Jiisusilli oqarfigaa : " Terianniat siseqartarput qilaallu timmiai ulloqartarlutik , Inuulli Ernera niaqquminut iigarfissaqanngilarluunniit . "
40008021	Ajoqersugaasa ilaata allap oqarfigaa : " Naalagaq , akuerisinnaagumma ataataga iliartoqqaarumagaluarpara . "
40008022	Jiisusilli oqarfigaa : " Malinnga , toqusut toqusortatik iliartorlisigit . "
40008023	Jiisusi umiatsiaamut ikivoq , ajoqersugaasalu malippaat .
40008024	Taava tasersuarmi anorersuartorsuanngorpoq umiatsiaq mallit akornanni ersigunnaartarluni . Jiisusili sinippoq .
40008025	Ajoqersukkallu ornillugu itersarpaat oqarfigalugulu : " Naalagaq , annaatsigut ! Umiulerpugut . "
40008026	Oqarfigaali : " Uppernikitsusiaa , sooq nangiarpisi ? " Taava nikuilluni anorersuaq tasersuarlu appisaluuppai , qatsorluinnarporlu .
40008027	Inuilli tupigusupput oqarlutillu : " Kinaammanuna anorersuup tasersuullu naalakkaat ? "
40008028	Jiisusi akianut Gadaramiut nunaannut pimmat inuit anersaapilullit marluk qaarsumi ilivilianit ornippaat ; taakku navianangaarmata aqqut taanna kikkunnilluunniit ingerlavigineqartanngilaq .
40008029	Nilliasorsuupput oqarlutik : " Uagut sussagatsigit , illit Guutip ernera ! Piffissaq suli nalliutinngitsoq anniartikkiartorpisigut ? "
40008030	Ungasiarlutik puulukerpassuit nerisassarsiorput .
40008031	Anersaapiluillu qinnuigaat oqarlutik : " Anisinniarutsigut puulukerpassuarnut ukununnga pulatitsigut . "
40008032	Anersaapiluit akivai : " Aallaritsi , " anigamillu puulukinut pulapput ; puulukerpassuillu tamakkerlutik innaarsukkut tasersuarmut nakkakaapput ipillutillu .
40008033	Puulukinilli paarsisut qimaapput , illoqarfimmullu pigamik suut tamaasa , aamma anersaapilullit qanoq pineqarnerat , oqaluttuaraat .
40008034	Taavalu illoqarfimmiut tamarmik Jiisusi naapigiarpaat , takugamikkulu qinnuigaat eqqartik qimaqqullugu .
40009001	Taava Jiisusi umiatsiaamut ikivoq illoqarfimmullu najugarisaminut ikaarluni .
40009002	Takuallu nukillaarsimasoq siniffimmi nalasoq taassumunnga tikiuppaat . Jiisusip uppersusiat takugamiuk nukillaarsimasoq oqarfigaa : " Nikalloqinak , erneq , ajortinnik isumakeerfigineqarputit . "
40009003	Allakkanilli ilisimasut ilaat isumaliulerput : " Guuti mitappaa . "
40009004	Jiisusillu eqqarsaataat isigigamigit oqarfigai : " Sooq uummatissigut ajortunik eqqarsarpisi ?
40009005	Suna ajornannginnerua , ima oqaraanni : Ajortinnik isumakkeerfigineqarputit , imaluunniit : Nikuigit pisullutillu ?
40009006	Ilisimaqqullusiulli Inuup Ernera nunarsuarmi ajortinik isumakkiisinnaatitaasoq " - taava nukillaarsimasoq oqarfigaa : " Nikuillutit siniffiit tiguuk angerlarlutillu , "
40009007	nikuillunilu angerlarpoq .
40009008	Inuit tamanna takugamikku ersilerput , Guutilu unnersiutigaat piginnaatitaaneq taamaattoq inunnut tunniussimammagu .
40009009	Jiisusilu tassannga ingerlaqqikkami takuaa angut Matthæusimik atilik ilanngaaseriffimmi issiasoq ; taannalu oqarfigaa : " Malinnga ! " Nikuillunilu malippaa .
40009010	Jiisusi illumi nerrivimmiitillugu ilanngaaserisut ajortuliortullu amerlasuut iserput Jiisusi ajoqersugaalu nerrivimmeeqatigilerlugit .
40009011	Farisiiarit tamanna takugamikku ajoqersugai aperaat : " Sooq ajoqersuisussi ilanngaaserisut ajortuliortullu nereqatigai ? "
40009012	Jiisusilli tamanna tusaramiuk oqarpoq : " Peqqissut nakorsamik pisariaqanngillat , napparsimasulli .
40009013	Oqaatsit uku qanoq isumaqarnersut ilinniariartorsiuk : " Piumasaraara nallittuineq , pilliutit toqutassat pinnagit . " Tikiutinngilangami iluartut qaaqqujartorlugit , ajortuliortulli . "
40009014	Taava Johannesip ajoqersugaasa Jiisusi ornippaat oqarfigalugulu : " Sooq uagut farisiiarillu taama iisinnginniartartigaagut , ajoqersukkatilli iisinnginniartarnatik ? "
40009015	Jiisusip akivai : " Uissap ikinngutai katittorsiornermi aliasussinnaanerpat uissaq najuutsillugu ? Ullulli nalliukkumaarput uissap taakkunannga aallarunneqarfissai , taava iisinnginniarumaarput .
40009016	Annoraamineq eqinneqanngitsoq qallersaammut pisoqqamut ilaartuutigineqarneq ajorpoq ; ilaartuutimmi alittussavaa alinneq annerulersillugu .
40009017	Viinniluunniit nutaaq puunut amiusunut pisoqqanut immiunneqarneq ajorpoq puut qartorassammata viinnilu kuilussinnarluni puullu aserorlutik . Tassami viinni nutaaq puunut amiusunut nutaanut immiuttarpaat , taamaalioraannimi tamarmik ajussanngillat . "
40009018	Tamakku pillugit Jiisusi najuuttunut oqalutsillugu synagogimi pisortap tikiulluni pallorfigaa oqarfigalugulu : " Paniga aatsaaginnaq toquvoq ; aggerlutilli assannik patikkiartoruk , taava uummassaaq . "
40009019	Jiisusillu nikuilluni malippaa ajoqersukkani ilagalugit .
40009020	Arnalli ukiuni aqqaneq-marlunni aaqartuartup Jiisusi tunuaniit ornippaa qallersaataatalu nivingataa attorlugu ,
40009021	imami isumaliorami : " Qallersaataaluunniit attuinnarukku ajorunnaassaanga . "
40009022	Jiisusip tunummut saalluni takugamiuk oqarfigaa : " Nikalloqinak , panik , uppernerpit annaappaatit . " Taamaalisorlu arnaq ajorunnaarpoq .
40009023	Jiisusi synagogimi pisortap illuanut pigami qarlortartut inuillu upittut takugamigit
40009024	oqarfigai : " Peeritsi , niviarsiaraq toqunngilaq , siniinnarpoq . " Illaatigaalli .
40009025	Inuit anisinneqareermata Jiisusi iserpoq niviarsiararlu assaatigut tigullugu ; taannalu makippoq .
40009026	Tamannalu nunap immikkoortuani tassani tamarmi tusaamaneqalerpoq .
40009027	Jiisusi tassannga ingerlaqqimmat tappiitsut marluk malippaat imalu suaartarlutik : " Daavip ernera , naakkigitigut ! "
40009029	Taava isaasigut attorlugit oqarfigai : " Uppernersi naapertorlugu pineqaritsi . "
40009030	Isaallu uisitaapput . Jiisusilli sukannersumik oqarfigai : " Kimulluunniit tamanna ilisimatitsissutigeqinasiuk . "
40009033	Jiisusip anersaapiluk anisimmagu oqajuitsoq oqalulerpoq . Inuit tupigusupput oqarlutillu : " Siornatigut Israelimi taamaalisunik takusaqartoqarsimanngisaannarpoq . "
40009034	Farisiiarilli oqarput : " Anersaapiluit naalagaanerat ikiortigalugu anersaapiluit anisittarpai . "
40009035	Jiisusip illoqarfiit illoqarfeeqqallu tamaasa angalaarfigai synagogiini ajoqersuisarluni Naalagaaffimmillu iivangkiiliu oqaluussissutigisarlugu aammattaarlu nappaatit anniaatillu tamaasa ajorunnaarsittarlugit .
40009036	Inuit takugamigit nalligingaalerpai paarinerlugaallutillu naakkinarsisimangaarmata savatut paarsisoqanngitsutut .
40009037	Taava ajoqersukkani oqarfigai : " Katersugassat amerlaqaat sulisussalli ikittuinnaallutik .
40009038	Taamaattumik katersuinermi naalagaasoq qinnuigisiuk katersuisussanik aallartitseqqullugu . "
40010001	Jiisusip ajoqersukkani aqqaneq-marluk imminut qaaqquai anersaanut minguttuunut naalagaassusilerlugit taakkuninnga anisitsisinnaanngortillugit aamma nappaatinik anniaatinillu tamanik ajorunnaarsitsisinnaanngortillugit .
40010002	Apustilit aqqaneq-marluk taakku ima ateqarput : Siulliuvoq Siimuut Petrusimik taasaq , taavalu qatanngutaa Andreasi , Jaaku Zebedæusip ernera qatanngutaalu Johannesi ,
40010003	Filipi Bartholomæusilu , Tuuma ilanngaaserisorlu Matthæusi , Jaaku Alfæusip ernera Thaddæusilu ,
40010004	Siimuut Kana'anikkuusoq Judasilu Iskarioti , taanna killuussisaa .
40010005	Jiisusip aqqaneq-marluk taakku aallartippai peqqusiffigalugillu : " Guutimik nalusunut aqqut atussanngilarsi , Samariamiullu illoqarfiinut isissanngilasi ;
40010006	ornissigilli savat tammarsimasut Israelikkuusut .
40010007	Oqaluussiartoritsi ima : Qilaap Naalagaaffia qanillivoq !
40010008	Napparsimasut ajorunnaarsissigit , toqusut makitissigit , pupissut pupeerutitissigit , anersaapiluit anisissigit . Akeqanngitsumik tunineqarpusi , akeqanngitsumik tunisigitsi !
40010009	Pissarsiniassanngilasi kuultinik sølvinilluunniit kanngussannilluunniit qiterutermiussassinnik ,
40010010	aqqutaani pooqattalisaatissassinnik , ilupaanik marlunnik , aloqutissassinnik ajaappiassassinnilluunniit . Sulisormi nerisassaminik pisassaqartussaavoq .
40010011	Illoqarfimmut illoqarfeeqqamulluunniit pigaangassi , taava paasiniaasassaasi kina ilissinnik najugaqartitsinissamut naleqquttuunersoq ; taassumaniissaasilu aallarnissassi tungaanut .
40010012	Illumut iseraangassi eqqisseqqusisaritsi .
40010013	Illup inui tamatumunnga naleqquppata eqqisseqqusissutissi tikissavai , naleqqutinngippatali eqqisseqqusissutissi uterfigissavaasi .
40010014	Ilassiumanngippasili oqaatsisilu tusaajumanagit , taava illu taanna illoqarfilluunniit taanna qimassiuk , isikkasilu pujoralaajarsigit .
40010015	Ilumut oqarfigaassi : Sodomamiut Gomorramiullu nunaat ullormi eqqartuussiffissami illoqarfimmit taassumannga atussaanerusumik pineqassapput .
40010016	Savatut amaqqut akornannut aallartippassi ; taamaattumik silatusaaritsi pulateriaarsuttut peqqusersuitsuullusilu tuisut .
40010017	Mianersorfigisigit inuit ! Taakkuami eqqartuussassanngortissavaasi synagogimminnilu iperartorlusi .
40010018	Uanga pillunga naalagaatitanut kunnginullu sassartinneqarumaarpusi , taakkununnga Guutimillu nalusunut uppernarsaataallusi .
40010019	Eqqartuussassanngortitaagussili isumakuluutigissanngilasi qanoq oqalussanerlusi qanorlu oqassanerlusi ; taamaalippammi oqaasissassinnik tunineqarumaarpusi .
40010020	Ilissimi oqaluttuunngilasi , Ataatassiliuna anersaava ilissitigut oqaluttoq .
40010021	Qatanngutip qatanngunni toqumut eqqartuussassanngortissavaa , ataatallu qitornani , qitornallu angajoqqaatik akerlilersussavaat toqumullu eqqartuussaatissallugit .
40010022	Atera pillugu tamanit uumissorneqassaasi . Naggatissamulli nikallujuitsuusoq taanna annaanneqassaaq .
40010023	Illoqarfiit ilaanni qinugineqarussi taava allamut qimaagitsi . Ilumummi oqarfigaassi : Suliluunniit Israelip illoqarfii tamakkinngikkisi Inuup Ernera tikiuteriissaaq .
40010024	Ajoqersugaq ajoqersortiminit annerunngilaq , kiffarlu naalakkaminit annerunani .
40010025	Ajoqersukkamut naammappoq ajoqersortimisut ikkuni , kiffamullu naalakkamisut ikkuni . Illumi ittuusoq Beelzebulimik taasimagamikku , qanormi taava ajortigisunik inoqutai taassavaat ?
40010026	Taamaattumik taakku ersigeqinasigit . Anngigisaqanngilaq saqqummertussaanngitsumik isertugaqaranilu ilisimaneqalersussaanngitsumik .
40010027	Taartumi ilissinnut oqaaserisakka qaamasumi oqaaserissavasi , suullu ilissinnut isussuutigineqartut illut qaaviniit oqaluussissutigissavasi .
40010028	Ersigeqinasigit timimik toqutsisut tarnimilli toqutsisinnaanatik . Ersigisiulli tarnimik timimillu Anniarfimmi aserortitsisinnaasoq .
40010029	Qupaloraarsuit marluk skillingimik akilersillugit tunineqartannginnerpat ? Taakkua ilaat ataaserluunniit nunamut nakkarnavianngilaq Ataatarsi najortiginagu .
40010030	Ilissimi nutsasiluunniit tamarmik kisissimapput .
40010031	Taamaattumik erseqinasi , ilissi qupaloraarsuppassuarnit pingaarneruvusi .
40010032	Kinaluunniit inunnut uannik nassuerutiginnittoq , taanna uanga aamma Ataatama qilanniittup saavani nassuerutigiumaarpara .
40010033	Inunnulli uannik miserratiginnittoq , taanna uanga aamma Ataatama qilanniittup saavani miserratigiumaarpara .
40010034	Isumaqassanngilasi tikiuttunga nunarsuarmi eqqissisitsiartorlunga ; tikiutinngilanga eqqissinissamik nassarlunga , panamilli .
40010035	Tikiuppunga akerleriilersinniarlugit angut ataataalu , panik anaanaalu , ukuaq sakialu arnaq ;
40010036	angutillu inoqutini akerarilissavai .
40010037	Uannut asanninnerminit annerusumik ataataminut anaanaminulluunniit asannittoq uannut qinngaqqunnarpoq , uannullu asanninnerminit annerusumik ernerminut paniminulluunniit asannittoq uannut qinngaqqunnarpoq .
40010038	Sanningasulinilu ersullugu uannik malinninngitsoq uanni qinngaqqunnaqaaq .
40010039	Inuunerminik annaassisup inuunini annaajumaarpaa , inuunerminilli uanga pillunga annaasaqartup inuunini annaakkumaarpaa .
40010040	Ilissinnik ilassinnittup uangattaaq ilassivaanga , uannillu ilassinnittup aallartitsisiga ilassivaa .
40010041	Pruffiitimik ilassinnittoq pruffiitiunera pillugu pruffiititut akissarsissaaq . Iluartumillu ilassinnittoq iluartuunera pillugu iluartutut akissarsissaaq .
40010042	Kinaluunniit ukua minninnguit ilaannik imermik nillertumik ermutsip ataasiinnaalluunniit imaanik immitsisoq ajoqersugaanera pillugu , ilumut oqarfigaassi : Taanna akissarsinngitsuussanngilaq . "
40011002	Johannesi parnaarussivimmiilluni Kristusip suliaanik tusarami ajoqersukkani aallartippai
40011003	ima apereqqullugu : " Illit taannaavit tikiuttussaq allamilluunniit utaqqissanerpugut ? "
40011004	Jiisusip akivai : " Johannesi oqaluttuukkiartorsiuk takusassinnik tusakkassinnillu :
40011005	Tappiitsut tappissipput , nukillaarsimasut pisupput , pupissut pupeerupput , tusilartut tusaapput , toqusut makipput iivangkiiliulu piitsunut tusarliunneqarpoq .
40011006	Pilluarporlu uannik mamiatsaatiginninngitsoq . "
40011007	Taakkuli qimagummata Jiisusi Johannesi pillugu inunnut oqalulerpoq : " Suna takujumallugu inoqajuitsumukarpisi ? Ivissuaq anorip aalatitaa ?
40011008	Sunami takuniarpisiuk ? Inuk atisarissoq ? Atisarissut kunngit illussaarsuaniittarput .
40011009	Sunami takuniarpisiuk ? Pruffiiti ? Aap , oqarfigaassi , allaat pruffiitimit annerusoq .
40011010	Taanna pillugu allassimasoqarpoq : Takuat , inngiliga illit siunikkut aallartippara , taassuma aqqutissat illit siuninni iluarsassavaa .
40011011	Ilumut oqarfigaassi : Arnanit erniusuni Johannesimit Kuisisumit annerusumik saqqummersoqanngilaq . Qilaalli Naalagaaffiani minnerpaaq taassumannga anneruvoq .
40011012	Johannesip Kuisisup ajoqersuinerata nalaaniit ulloq manna tikillugu Qilaap Naalagaaffia nakuuserfigineqartarpoq , nakuusersullu imminnut nutsuppaat .
40011013	Johannesimi tikillugu pruffiitit tamarmik inatsisillu siulittuipput .
40011014	Ilissilu ilassiumagussiuk : Taanna tassaavoq Elia tikiuttussaq .
40011015	Siuteqartoq tusarli .
40011016	Eqqarleriilli uku kikkunnut assersuutissavakka ? Assigaat meeqqat niueriartortarfimmi issiasut ilaminnullu suaartartut :
40011017	Qarlortarluta nipilersorfigigaluarassi qitikkumanngilasi ; upputersoraluaratta upinngilasi .
40011018	Johannesimi tikiummat nerinanilu imigassartornanilu taava oqarput : Anersaapiloqarpoq .
40011019	Inuullu Ernera tikiummat nerillunilu imigassartorlunilu , oqarput : Takusiuk una nerrersooq imerajuttorlu , ilanngaaserisut ajortuliortullu ikinngutaat ! " Taamaattoq , ilisimassuseq eqqortuutitaavoq suliamigut .
40011020	Taava Jiisusip illoqarfiit annerusumik malunnangaartuliorfigisarsimasani avoqqaarilerpai allamik isumataarsimanngimmata :
40011021	" Eqqanaq , illit Korazini ! Eqqanaq , illit Betsajda ! Malunnangaartuliat ilissinni pisimasut Tyrusimi Sidonimilu pisimagaluarpata taakku qangarsuarli allamik isumataareersimassagaluarput puunik atisillutik arsanillu saallutik .
40011022	Taamaattumik oqarfigaassi : Ullormi eqqartuussiffissami Tyrusi Sidonilu ilissinnit atussaanerusumik pineqarumaarput .
40011023	Illillu Kapernaumi , qilak tikillugu qutsissisitaassanerputit ? Toqusut inaannut nakkartitaassaatit ! Malunnangaartuliammi ilinni pisut Sodomami pisimagaluarpata , taanna suli ullumikkut atasimassagaluarpoq .
40011024	Taamaattumik oqarfigaassi : Sodomap nunaa ullormi eqqartuussiffissami ilinnit atussaanerusumik pineqassaaq . "
40011025	Taamani Jiisusi oqalulerpoq : " Unnersiutigaakkit Ataataq , qilaap nunallu Naalagaat , ilisimasunut sianisuunullu tamanna isertorakku saqqummersilluguli meerannguanut .
40011026	Ilumummi , Ataataq , tamanna piumasaraat .
40011027	Suut tamaasa Ataatama uannut tunniuppai ; Ataatallu kisimi Erneq ilisimavaa . Ernerup Ernerullu taassuminnga saqqummiiffigiumasaata kisimik Ataataq ilisimavaat .
40011028	Ornissinga tamassi suleruluttusi nanertugaasusilu , qasuertissavassi .
40011029	Nammaatara ilissinnut pisissiuk , ilinniarfigisingalu qanilaarama uummatikkullu makitajuikkama ; taava qasuerfissarsiumaarpusi tarnissinnut .
40011030	Nammaatarami iluaqaaq , nammakkiussaralu oqeqaluni . "
40012001	Taamani Jiisusip sabbatimi narsaatit karrillit aqqusaarpai . Ajoqersugaalu kaaleramik karrertaqarfinnik nutsuipput nerillutillu .
40012002	Farisiiarit tamanna takugamikku Jiisusi oqarfigaat : " Takuuk , ajoqersukkatit sabbatimi ajornartitaasumik iliorput . "
40012003	Jiisusilli akivai : " Atuarsimanngilisiuk Daavi taamani angutitanilu kaaleramik qanoq iliortoq ,
40012004	Guutip illuanut isertoq timiusanillu saqqumisitanik nerisut uffa taakku namminerminut angutitaminullu pinnatik palasinuinnarli nereqqusaasut ?
40012005	Inatsisiniluunniit atuarsimanngilisiuk palasit sabbatini naalaffimmiinnermikkut sabbati narrunarsartaraat taamaattorli pinngitsuutitaallutik ?
40012006	Oqarfigaassili : Naalaffimmit annerusumik maaniittoqarpoq .
40012007	Allassimasut uku paasisimagaluarussigit : " Piumasaraara nallittuineq , pilliutit toqutassat pinnagit , " taava pinngitsuusut pillagassaatissanngikkaluarpasi .
40012008	Inuummi Ernera sabbatimut naalagaavoq . "
40012009	Jiisusilu tassannga ingerlaqqikkami synagogiannut iserpoq .
40012010	Tassaniippoq angut toqungasumik assalik . Jiisusi unnerluutigisinnaajumallugu aperipput : " Sabbatimi ajorunnaarsitsineq ajornartitaanngila ? "
40012011	Akivaali : " Kia arlassi savaatini sabbatimi itersaliamut nakkarpat tigussannginnerpaa qaqillugulu ?
40012012	Inulli savamit pingaarnerungaarpoq . Taamaattumik sabbatimi ajunngitsuliornissaq ajornartitaanngilaq . "
40012013	Taava angut oqarfigaa : " Assat isaaguk , " isaappaalu ; assaalu ajorunnaarpoq illumisut ilerluni .
40012014	Farisiiarilli anillutik aalajangerput Jiisusi toqutikkumallugu .
40012015	Jiisusip tamanna paasigamiuk tassannga aallarpoq . Inuppassuilli malippaat , taakkulu tamaasa ajorunnaarsippai .
40012016	Kinaaninili oqaatigeqqunngilluinnarpaa ,
40012018	Aajuna kiffara qinigara , asasara , nuannarisara . Taassumunnga pisippara anersaara , iluarnerlu inuiannut nalunaajaatigissavaa .
40012019	Saqitsaassissananilu suaartassanngilaq , nipaa tusarsaassanngilaq aqqusinerni .
40012020	Sullortooq naffalik napivissanngilaa , iperarlu qamilersoq qamivissanagu iluarneq ajugaatereerserlugu ;
40012021	inuiaat aqqa neriuffigaat .
40012022	Taamani anersaapilulik tappiitsuullunilu oqajuitsuusoq Jiisusimut aggiuppaat , oqajuitsorlu ajorunnaarsippaa oqalulersillugu tappissisillugulu .
40012023	Inuillu tamarmik annilaarsimaqalutik aperipput : " Taannaanerluni Daavip ernera ? "
40012024	Farisiiarilli tamanna tusaramikku oqarput : " Taanna anersaapilunnik anisitsineq saperpoq Beelzebuli anersaapiluit naalagaanerat ikiortigitinnagu . "
40012025	Jiisusilli eqqarsaataat ilisimagamigit oqarfigai : " Naalagaaffik sunaluunniit imminut akerlilersuleruni suujunnaarsitaassaaq ; illoqarfillu illuluunniit imminnut akerlilersulerunik atasinnaassanngillat .
